foodId,label,category,foodContentsLabel,image
5740900404465,LUPARK Slightly Salted,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","butter (64%) (milk), rapeseed oil, water, lactic culture (milk), salt",https://images.openfoodfacts.org/images/products/574/090/040/4465/front_en.30.400.jpg
3228020215090,Краве масло 82%,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters",butter 100%,https://images.openfoodfacts.org/images/products/322/802/021/5090/front_bg.110.400.jpg
3451790011245,Le Beurre Doux Leger 41%MG Barquette,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-butter, en:unsalted-light-butter-with-39-41-fat","Eau, beurre concentré, babeurre, fécule, arômes naturels (lait), protéines de lait, fibre végétale, sel (0,3%), concentré de paprika.",https://images.openfoodfacts.org/images/products/345/179/001/1245/front_fr.83.400.jpg
6111032007043,beurre central 1kg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",beurre,https://images.openfoodfacts.org/images/products/611/103/200/7043/front_fr.23.400.jpg
3412290015980,beurre moulé doux,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:molded-butters, en:pasteurized-butters, en:sweet-cream-butters",_Beurre,https://images.openfoodfacts.org/images/products/341/229/001/5980/front_fr.107.400.jpg
3451790563256,Beurre à teneur réduite en M.G. (60%) doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-butter, en:light-unsalted-butter-with-60-62-fat, en:sweet-cream-butters","butter (eu origin) water, lactic ferments (milk) net weight: 250ge",https://images.openfoodfacts.org/images/products/345/179/056/3256/front_en.140.400.jpg
3700342358933,Beurre doux bio,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","_Crème_ pasteurisée issue de l'agriculture biologique (lait origine France), ferments _lactiques_ (_lait_)",https://images.openfoodfacts.org/images/products/370/034/235/8933/front_fr.27.400.jpg
3412290015997,Paysan Breton - Beurre moulé demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters, en:pasteurized-butters","_Beurre_, sel 2%",https://images.openfoodfacts.org/images/products/341/229/001/5997/front_fr.75.400.jpg
3366321055516,l'original,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters","Eau, huiles et stéarine végétales 44% (colza, coprah, palme), beurre (LAIT) 10%, émulsifiant (lécithine de SOJA), sel 0,4%, correcteur d'acidité (acide lactique), conservateur (sorbate de potassium), arôme naturel, colorant (bêta-carotène). Traces éventuelles d'ARACHIDES.",https://images.openfoodfacts.org/images/products/336/632/105/5516/front_fr.3.400.jpg
3228020215106,Beurre gastronomique demi-sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Beurre (lait) (origine crème : France), sel (3% max).",https://images.openfoodfacts.org/images/products/322/802/021/5106/front_fr.109.400.jpg
3354599571005,Beurre plaquette AOP doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:butter-fat, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters","_Crème_ pasteurisée, ferments lactiques (dont _lait_)",https://images.openfoodfacts.org/images/products/335/459/957/1005/front_en.88.400.jpg
3254550020262,"Beurre d'Isigny doux, extra -fin","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:french-butters, en:sweet-cream-butters, fr:beurre-d-isigny","Crème de _lait_ pasteurisée, ferments _lactiques_",https://images.openfoodfacts.org/images/products/325/455/002/0262/front_fr.63.400.jpg
3412290016055,Beurre moulé demi sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters, en:pasteurized-butters","_Beurre_, sel 2%",https://images.openfoodfacts.org/images/products/341/229/001/6055/front_fr.43.400.jpg
4001954161010,"Kerrygold, original irische Butter aus Weidemilch","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",Butter,https://images.openfoodfacts.org/images/products/400/195/416/1010/front_en.191.400.jpg
6111037002647,magdor,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","huiles 100% végétales raffinées et partiellement hydrogénées, eau, sel, émulsifiants lécithine et monoglycérides d'acides gras, amidon, conservateur sorbate de potassium, acidifiant acide citrique, arôme, antioxydant BHT, colorant bêta-carotène, vitamine A, vitamine D3",https://images.openfoodfacts.org/images/products/611/103/700/2647/front_fr.3.400.jpg
3252920015306,"Beurre de Baratte Grand Cru à la crème maturée non pasteurisée, Doux","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:sweet-cream-butters, fr:beurres-de-baratte, fr:beurres-crus","Crème de lait non pasteurisée (lait : origine France), ferments lactiques.",https://images.openfoodfacts.org/images/products/325/292/001/5306/front_fr.35.400.jpg
5740900404779,lurpak plant based,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters","plant oils (rapeseed, coconut, shea), water, oat, culture, salt, carrot concentrate, lemon concentrate",https://images.openfoodfacts.org/images/products/574/090/040/4779/front_en.28.400.jpg
3155253020958,Tendre,"en:dairies, en:fats, en:spreads, en:frozen-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Beurre (lait), eau, ferments lactiques (lait)",https://images.openfoodfacts.org/images/products/315/525/302/0958/front_fr.10.400.jpg
8480000207166,Mantequilla sin sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","NATA pasteurizada, fermentos lácticos y vitamina A, beta-caroteno",https://images.openfoodfacts.org/images/products/848/000/020/7166/front_en.54.400.jpg
6111242103863,beurre jaouda 1kg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",,https://images.openfoodfacts.org/images/products/611/124/210/3863/front_fr.18.400.jpg
8719200265806,Margarina Tulipán,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:vegetable-fats, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:margarines, en:milkfat, en:butters","Aceites vegetales (nabina, girasol en proporciones variables), Val agua, grasa de coco, emulgente (lecitina de girasol, mono y diglicéridos de ácidos grasos), sal (0,3%), aroma natural, vitaminas (A, D, E),

Apto para veganos, Sin conservantes, Sin aromas artificiales, ,quot,Herramienta de evaluación del ciclo de vida (desarrollada por Quantis) que compara Tulipán y mantequilla láctea (2023), Ver tulipan,es/sostenibilidad",https://images.openfoodfacts.org/images/products/871/920/026/5806/front_es.39.400.jpg
4056489849742,Irische Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","50g 50g Nährwerte 0/100 g 50g Irische Butter, Mildgesäuerte Butter, 82% Fett. 50g 50g Energie 3067 kJ/746 kcal LIDL Fett 82,3 g Butter aus Irland. Abgepackt in Deutschland. Ungeöffnet unter +8 °C",https://images.openfoodfacts.org/images/products/405/648/984/9742/front_de.27.400.jpg
5601049614330,Manteiga Açoriana,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","_Nata_ pasteurizada e sal: 1,5%.",https://images.openfoodfacts.org/images/products/560/104/961/4330/front_pt.31.400.jpg
6111242105348,beurre jaouda 100g,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, fr:beurre-extrait-du-lait-frais-de-nos-elecages",,https://images.openfoodfacts.org/images/products/611/124/210/5348/front_en.7.400.jpg
3412290016000,Paysan Breton - Beurre moulé doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:molded-butters, en:sweet-cream-butters",_Beurre,https://images.openfoodfacts.org/images/products/341/229/001/6000/front_en.7.400.jpg
3451790934865,Le Beurre De Condé-Sur-Vire Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters",BEURRE (Lait : Origine Normandie),https://images.openfoodfacts.org/images/products/345/179/093/4865/front_en.21.400.jpg
3560070590582,Beurre moulé de baratte doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:molded-butters, en:sweet-cream-butters","Crème de _lait_ pasteurisée biologique (origine France), ferments _lactiques_.",https://images.openfoodfacts.org/images/products/356/007/059/0582/front_fr.39.400.jpg
5601049612336,Manteiga Tradicional Com Sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","_Nata_ pasteurizada, sal: 1,2%, _fermentos lácteos_.",https://images.openfoodfacts.org/images/products/560/104/961/2336/front_pt.75.400.jpg
3155250366974,Beurre Tendre Demi Sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Beurre (crème origine UE), sel (3% max).",https://images.openfoodfacts.org/images/products/315/525/036/6974/front_fr.76.400.jpg
3564700291955,Beurre tendre doux 82% mg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Creme (origine: ue), matière grasse laitière anhydre, ferments lactiques.",https://images.openfoodfacts.org/images/products/356/470/029/1955/front_fr.60.400.jpg
3155253007737,Tendrissime,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters","Beurre (lait), crème légère (lait) (Crème Origine UE)",https://images.openfoodfacts.org/images/products/315/525/300/7737/front_fr.22.400.jpg
40349558,Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:sweet-cream-butters",Süẞrahmbutter.,https://images.openfoodfacts.org/images/products/000/004/034/9558/front_de.147.400.jpg
3700342358322,Beurre doux traditionnel,"en:dairies, en:fats, en:spreads, en:frozen-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","crème (_lait_), ferments lactiques (_lait_).",https://images.openfoodfacts.org/images/products/370/034/235/8322/front_fr.35.400.jpg
5740900404540,"Butter, lighter, spreadable","en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Butter (40%) (milk), water, rapeseed oil, salt",https://images.openfoodfacts.org/images/products/574/090/040/4540/front_en.28.400.jpg
3412290016185,Butter gesalzen,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter, en:molded-butters","_Beurre_, sel de Guérande 2,6%",https://images.openfoodfacts.org/images/products/341/229/001/6185/front_fr.61.400.jpg
8402001017735,-,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters","MANTEQUILLA INGREDIENTES Nata pasteurizada (leche) y fermentos lácticos (leche). Origen de la leche: España. Conse 100 g 12,5 g Valor 3051 kJ 381 kJ Energético Grasas",https://images.openfoodfacts.org/images/products/840/200/101/7735/front_en.7.400.jpg
5900512300108,Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",pasteurized cream,https://images.openfoodfacts.org/images/products/590/051/230/0108/front_en.62.400.jpg
3523230000819,Beurre moulé biologique doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:molded-butters, en:sweet-cream-butters","pasteurized cream from organic farming, lactic ferments,",https://images.openfoodfacts.org/images/products/352/323/000/0819/front_fr.59.400.jpg
8901262010016,Amul Pasteurized Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Butter, common salt. CONTAINS PERMITTED NATURAL COLOUR [ANNATTO]",https://images.openfoodfacts.org/images/products/890/126/201/0016/front_en.53.400.jpg
3228020481150,Beurre Doux (82% MG) Gastronomique,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters, en:unsalted-butter-with-82-fat",Beurre pasteurisé doux (crème origine UE).,https://images.openfoodfacts.org/images/products/322/802/048/1150/front_fr.69.400.jpg
20072360,Danpak Spreadable Slightly Salted,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","64% butter (milk), 26% rapeseed oil, water, 0,9% salt, allergy advice for allergens, see ingredients in bold,",https://images.openfoodfacts.org/images/products/000/002/007/2360/front_en.3.400.jpg
4088600041445,Slightly Salted Spreadable Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","butter (64%) (milk), rapeseed oil, water, salt, lactic cultures (milk),",https://images.openfoodfacts.org/images/products/408/860/004/1445/front_en.28.400.jpg
6111246954614,beurre JIBAL 1kg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",Crème de lait de vache,https://images.openfoodfacts.org/images/products/611/124/695/4614/front_fr.16.400.jpg
3228022000243,Beurre Tendre Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","butter ,",https://images.openfoodfacts.org/images/products/322/802/200/0243/front_fr.51.400.jpg
3270190025795,Beurre DOUX,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters",_Beurre_ issu de l'agriculture biologique.,https://images.openfoodfacts.org/images/products/327/019/002/5795/front_fr.68.400.jpg
3564707000895,Beurre doux bio 82% mg,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:pasteurized-butters, en:sweet-cream-butters, en:unsalted-butter-with-82-fat","Crème pasteurisée*, ferments lactiques (dont lait).
*Ingrédient issu de l'agriculture biologique",https://images.openfoodfacts.org/images/products/356/470/700/0895/front_fr.45.400.jpg
3451790153051,Le Léger 20%MG Doux Barquette,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-butter","Eau, matière grasse LAITière, amidon modifié, maltodextrine, lactose (LAIT), arômes naturels (LAIT), émulsifiants : E471, E476, sel (0,5%), lactate de calcium, protéines de LAIT, conservateur : E202, colorant : E160a, vitamines A, D et E",https://images.openfoodfacts.org/images/products/345/179/015/3051/front_fr.98.400.jpg
3228022000298,Beurre Léger Doux 40% MG,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:light-butter","Eau, beurre (_lait_), amidon modifié, gélatine, ferments lactiques (_lait_), sel, émulsifiant: E471, conservateur: sorbate de potassium, colorant: béta-carotène, vitamines A et E, arôme naturel.",https://images.openfoodfacts.org/images/products/322/802/200/0298/front_fr.149.400.jpg
8410297132209,Mantequilla,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters",Mantequilla de leche,https://images.openfoodfacts.org/images/products/841/029/713/2209/front_en.79.400.jpg
3523230009362,Beurre moulé AOP doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:french-butters, en:molded-butters, en:sweet-cream-butters, fr:beurre-charentes-poitou","_Crème_ fraîche pasteurisée, ferments lactiques (dont _lait_)",https://images.openfoodfacts.org/images/products/352/323/000/9362/front_fr.31.400.jpg
5740900402751,Lurpak Spreadable,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters","Butter 64% (milk), rapeseed oil, water, lactic culture (milk), salt",https://images.openfoodfacts.org/images/products/574/090/040/2751/front_en.3.400.jpg
3250393414510,Beurre doux,"en:dairies, en:fats, en:spreads, en:frozen-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Crème* pasteurisée, ferments lactiques*
*dont _lait_",https://images.openfoodfacts.org/images/products/325/039/341/4510/front_fr.13.400.jpg
5000246728749,Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Anchor Butter (50%) (Milk), Rapeseed Oil (29%), Water, Salt (1.1%), Colour (Beta Carotene)",https://images.openfoodfacts.org/images/products/500/024/672/8749/front_en.11.400.jpg
5054775188239,Tesco British Salted Block Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Butter (Milk), Salt (1.5%).",https://images.openfoodfacts.org/images/products/505/477/518/8239/front_en.22.400.jpg
4056489108375,Краве масло 82%,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:sweet-cream-butters",масло,https://images.openfoodfacts.org/images/products/405/648/910/8375/front_en.15.400.jpg
3451790828751,Le Beurre Lidl 82% MG Doux,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Crème (origine France), matière grasse laitière, ferments lactiques.",https://images.openfoodfacts.org/images/products/345/179/082/8751/front_fr.56.400.jpg
3564700014516,Beurre de bretagne doux,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:sweet-cream-butters",_Beurre_ doux,https://images.openfoodfacts.org/images/products/356/470/001/4516/front_fr.63.400.jpg
3155253020934,Beurre doux 60%,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:light-unsalted-butter-with-60-62-fat","Milk, Butter ,water, Lactic ferments",https://images.openfoodfacts.org/images/products/315/525/302/0934/front_en.8.400.jpg
4001954165018,Kerrygold extra Butter & Rapsöl - ungesalzen,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:fats, en:spreads, en:plant-based-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, de:streichfette","Butter (63%), Wasser, Rapsöl (13%)",https://images.openfoodfacts.org/images/products/400/195/416/5018/front_de.131.400.jpg
8480000207272,Mantequilla con sal,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:salted-butters, en:lacteos","pasteurized cream, lactic ferments, salt and vitamna a",https://images.openfoodfacts.org/images/products/848/000/020/7272/front_es.17.400.jpg
5740900404496,Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","butter (milk), lactic culture (milk), salt,",https://images.openfoodfacts.org/images/products/574/090/040/4496/front_en.3.400.jpg
20139315,Beurre Gastronomique Doux,"en:dairies, en:fats, en:spreads, en:fresh-foods, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:unsalted-butters, en:sweet-cream-butters","Beurre (lait (Origine : Irlande, Belgique, France, Allemagne, Pays-Bas, Portugal)).",https://images.openfoodfacts.org/images/products/000/002/013/9315/front_fr.106.400.jpg
3155250367049,beurre président 1/2 sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","beurre (lait), sel 3%",https://images.openfoodfacts.org/images/products/315/525/036/7049/front_fr.93.400.jpg
5000165024014,Pure Irish Butter,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters","Cream, Salt (1.8%).",https://images.openfoodfacts.org/images/products/500/016/502/4014/front_en.20.400.jpg
3700342358940,Beurre bio demi sel,"en:dairies, en:fats, en:spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:butters, en:half-salted-butter","Creme pasteurisée issue de l'agriculture biologique (lait origine France), sel 2% (origine France), ferments lactiques (lait).",https://images.openfoodfacts.org/images/products/370/034/235/8940/front_fr.3.400.jpg
0068100084665,JUSTE DES ARACHIDES CREMEUX TOUT NATUREL BEURRE D'ARACHIDE,"en:plant-based-foods-and-beverages, en:dairies, en:plant-based-foods, en:legumes-and-their-products, en:fats, en:spreads, en:nuts-and-their-products, en:plant-based-spreads, en:spreadable-fats, en:animal-fats, en:dairy-spreads, en:milkfat, en:oilseed-purees, en:butters, en:legume-butters, en:nut-butters, en:peanut-butters, en:vegan",100% (select) roasted peanuts,https://images.openfoodfacts.org/images/products/006/810/008/4665/front_en.79.400.jpg
